,roles,companies,locations,skills,experience
625,Data Scientist,CronJ IT Technologies Private Limited,Bangalore/Bengaluru,"IT Skills
Python
Data Science
AWS
Tensorflow
Java
C++
C",6-10 Yrs
626,Staff Data Scientist,Walmart Global Tech India,Other,NA,6-10 Yrs
627,Hiring For Lead/Senior Data Scientist - Morningstar (Product Based),Morningstar,Mumbai (All Areas),"IT Skills
Python
Testing
Cloud
Oracle
AWS
Azure
Data Science",6-10 Yrs
628,Senior Data Scientist - BFSI,Viaprom Technologies Pvt Ltd,Mumbai,"Data Science
SAS Macros
SAS EG
R
SAS Sql
SAS
Data Scientist
SAS DI Studio",6-10 Yrs
629,Lead Data Scientist/Senior Lead Data Scientist,Bajaj Finserv,Pune,"GIS
Product management
Computer science
Postgresql
TIBCO
SDK
Analytics
Financial services",6-10 Yrs
630,Senior Data Scientist/Senior Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Analytical
OLAP
Scrum
OLTP
Financial services
SQL",6-10 Yrs
631,Senior Data Scientist/Senior Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Product quality
Google Analytics
Agile
Scrum
data privacy
SEO",6-10 Yrs
632,Lead Data Scientist/Senior Lead Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Solution design
Agile scrum
Lead
Manager Technology
Subject matter expertise
Management",6-10 Yrs
633,"Sr. Data Scientist I, SIP",Invesco,Hyderabad/Secunderabad,"Exploratory Data Analysis
Artificial Intelligence
Natural Language Processing
Sentiment Analysis
Machine Learning
Deep Learning
Data Science
Decision Forests",6-10 Yrs
634,GAMMA Lead Data Scientist,Boston Consulting Group,"Mumbai, New Delhi, Chennai, Bangalore/Bengaluru","Data analysis
Operations research
data science
Data management
Business analytics
Consulting
Management consulting
Business strategy",6-10 Yrs
635,Data Scientist - Machine Learning,AugmatrixGo,Bangalore/Bengaluru,"Hive
R
Cloud Computing
Data Scientist
Computer Vision
Machine Learning
Deep Learning
SQL",6-10 Yrs
636,Urgent opening For Senior Data Scientists,Abzooba India Infotech Private Limited,Pune,"IT Skills
Python
Machine Learning
Artificial Intelligence
Big Data
Pyspark
Time Series Analysis
Natural Language Processing",6-10 Yrs
637,Associate Data Scientist - CRM & Loyalty,Shell India Markets Private Limited,Bangalore/Bengaluru,"Direct Marketing
Multivariate Analysis
R
Data Scientist
Factor Analysis
Customer Analytics
Time Series
Market Basket Analysis",6-10 Yrs
638,Data Scientist - Business Analytics,Philips India Limited,Bangalore/Bengaluru,"Process automation
Cloud computing
Change management
Operational excellence
Business analytics
Analytical
Consulting
Data mining",6-10 Yrs
639,Data Scientist,Schneider Electric India Pvt. Ltd.,Bangalore/Bengaluru,"Computer science
Data analysis
Automation
Manager Quality Assurance
Artificial Intelligence
Analytical
MySQL
Machine learning",6-10 Yrs
640,DBCG IND - GAMMA Senior Data Scientist,Boston Consulting Group,"Mumbai, New Delhi, Chennai, Bangalore/Bengaluru","Computer science
advanced analytics
SDS
data science
Artificial Intelligence
Project management
Machine learning
Management consulting",6-10 Yrs
641,Senior Data Scientist,eClerx Services Ltd.,"Pune, Mumbai (All Areas)","Artificial Intelligence
Machine Learning
Python
Predictive Modeling
Text Analytics
Natural Language Processing
Hypothesis Testing
Database Design",6-10 Yrs
642,Senior Data Scientist | CES IT LTD | CMMI Level 5,CES Ltd.,"Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR","Analytical
Keras
Object Detection
tensorflow
PyTorch
OpenCV
algorithm
Python",6-10 Yrs
643,Data Scientist/Senior Data Scientist,GANIT BUSINESS SOLUTIONS PRIVATE LIMITED,"Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Mumbai (All Areas)","Predictive Modeling
Manufacturing Analytics
Python
Data Science
R
Data Quality
Algorithms
VBA",6-10 Yrs
644,Senior Data Scientist,Flipkart Internet Private Limited,California,"Pytorch
Tensorflow
Data Science
NLP
Artificial Intelligence
Keras
Computer Vision
Deep Learning",6-10 Yrs
645,Data Scientist,CronJ IT Technologies Private Limited,Bangalore/Bengaluru,"IT Skills
Python
Data Science
AWS
Tensorflow
Java
C++
C",6-10 Yrs
646,Staff Data Scientist,Walmart Global Tech India,Other,NA,6-10 Yrs
647,Hiring For Lead/Senior Data Scientist - Morningstar (Product Based),Morningstar,Mumbai (All Areas),"IT Skills
Python
Testing
Cloud
Oracle
AWS
Azure
Data Science",6-10 Yrs
648,Senior Data Scientist - BFSI,Viaprom Technologies Pvt Ltd,Mumbai,"Data Science
SAS Macros
SAS EG
R
SAS Sql
SAS
Data Scientist
SAS DI Studio",6-10 Yrs
649,Lead Data Scientist/Senior Lead Data Scientist,Bajaj Finserv,Pune,"GIS
Product management
Computer science
Postgresql
TIBCO
SDK
Analytics
Financial services",6-10 Yrs
650,Senior Data Scientist/Senior Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Analytical
OLAP
Scrum
OLTP
Financial services
SQL",6-10 Yrs
651,Senior Data Scientist/Senior Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Product quality
Google Analytics
Agile
Scrum
data privacy
SEO",6-10 Yrs
652,Lead Data Scientist/Senior Lead Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Solution design
Agile scrum
Lead
Manager Technology
Subject matter expertise
Management",6-10 Yrs
653,"Sr. Data Scientist I, SIP",Invesco,Hyderabad/Secunderabad,"Exploratory Data Analysis
Artificial Intelligence
Natural Language Processing
Sentiment Analysis
Machine Learning
Deep Learning
Data Science
Decision Forests",6-10 Yrs
654,GAMMA Lead Data Scientist,Boston Consulting Group,"Mumbai, New Delhi, Chennai, Bangalore/Bengaluru","Data analysis
Operations research
data science
Data management
Business analytics
Consulting
Management consulting
Business strategy",6-10 Yrs
655,Data Scientist - Machine Learning,AugmatrixGo,Bangalore/Bengaluru,"Hive
R
Cloud Computing
Data Scientist
Computer Vision
Machine Learning
Deep Learning
SQL",6-10 Yrs
656,Urgent opening For Senior Data Scientists,Abzooba India Infotech Private Limited,Pune,"IT Skills
Python
Machine Learning
Artificial Intelligence
Big Data
Pyspark
Time Series Analysis
Natural Language Processing",6-10 Yrs
657,Associate Data Scientist - CRM & Loyalty,Shell India Markets Private Limited,Bangalore/Bengaluru,"Direct Marketing
Multivariate Analysis
R
Data Scientist
Factor Analysis
Customer Analytics
Time Series
Market Basket Analysis",6-10 Yrs
658,Data Scientist - Business Analytics,Philips India Limited,Bangalore/Bengaluru,"Process automation
Cloud computing
Change management
Operational excellence
Business analytics
Analytical
Consulting
Data mining",6-10 Yrs
659,Data Scientist,Schneider Electric India Pvt. Ltd.,Bangalore/Bengaluru,"Computer science
Data analysis
Automation
Manager Quality Assurance
Artificial Intelligence
Analytical
MySQL
Machine learning",6-10 Yrs
660,DBCG IND - GAMMA Senior Data Scientist,Boston Consulting Group,"Mumbai, New Delhi, Chennai, Bangalore/Bengaluru","Computer science
advanced analytics
SDS
data science
Artificial Intelligence
Project management
Machine learning
Management consulting",6-10 Yrs
661,Senior Data Scientist/Senior Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Analytical
OLAP
Scrum
OLTP
Financial services
SQL",6-10 Yrs
662,Senior Data Scientist,eClerx Services Ltd.,"Pune, Mumbai (All Areas)","Artificial Intelligence
Machine Learning
Python
Predictive Modeling
Text Analytics
Natural Language Processing
Hypothesis Testing
Database Design",6-10 Yrs
663,Senior Data Scientist | CES IT LTD | CMMI Level 5,CES Ltd.,"Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR","Analytical
Keras
Object Detection
tensorflow
PyTorch
OpenCV
algorithm
Python",6-10 Yrs
664,Data Scientist/Senior Data Scientist,GANIT BUSINESS SOLUTIONS PRIVATE LIMITED,"Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Mumbai (All Areas)","Predictive Modeling
Manufacturing Analytics
Python
Data Science
R
Data Quality
Algorithms
VBA",6-10 Yrs
665,Data Scientist,CronJ IT Technologies Private Limited,Bangalore/Bengaluru,"IT Skills
Python
Data Science
AWS
Tensorflow
Java
C++
C",6-10 Yrs
666,Staff Data Scientist,Walmart Global Tech India,Other,NA,6-10 Yrs
667,Hiring For Lead/Senior Data Scientist - Morningstar (Product Based),Morningstar,Mumbai (All Areas),"IT Skills
Python
Testing
Cloud
Oracle
AWS
Azure
Data Science",6-10 Yrs
668,Senior Data Scientist - BFSI,Viaprom Technologies Pvt Ltd,Mumbai,"Data Science
SAS Macros
SAS EG
R
SAS Sql
SAS
Data Scientist
SAS DI Studio",6-10 Yrs
669,Lead Data Scientist/Senior Lead Data Scientist,Bajaj Finserv,Pune,"GIS
Product management
Computer science
Postgresql
TIBCO
SDK
Analytics
Financial services",6-10 Yrs
670,Senior Data Scientist/Senior Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Product quality
Google Analytics
Agile
Scrum
data privacy
SEO",6-10 Yrs
671,Lead Data Scientist/Senior Lead Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Solution design
Agile scrum
Lead
Manager Technology
Subject matter expertise
Management",6-10 Yrs
672,"Sr. Data Scientist I, SIP",Invesco,Hyderabad/Secunderabad,"Exploratory Data Analysis
Artificial Intelligence
Natural Language Processing
Sentiment Analysis
Machine Learning
Deep Learning
Data Science
Decision Forests",6-10 Yrs
673,GAMMA Lead Data Scientist,Boston Consulting Group,"Mumbai, New Delhi, Chennai, Bangalore/Bengaluru","Data analysis
Operations research
data science
Data management
Business analytics
Consulting
Management consulting
Business strategy",6-10 Yrs
674,Data Scientist - Machine Learning,AugmatrixGo,Bangalore/Bengaluru,"Hive
R
Cloud Computing
Data Scientist
Computer Vision
Machine Learning
Deep Learning
SQL",6-10 Yrs
675,Senior Data Scientist,Flipkart Internet Private Limited,California,"Pytorch
Tensorflow
Data Science
NLP
Artificial Intelligence
Keras
Computer Vision
Deep Learning",6-10 Yrs
676,Urgent opening For Senior Data Scientists,Abzooba India Infotech Private Limited,Pune,"IT Skills
Python
Machine Learning
Artificial Intelligence
Big Data
Pyspark
Time Series Analysis
Natural Language Processing",6-10 Yrs
677,Associate Data Scientist - CRM & Loyalty,Shell India Markets Private Limited,Bangalore/Bengaluru,"Direct Marketing
Multivariate Analysis
R
Data Scientist
Factor Analysis
Customer Analytics
Time Series
Market Basket Analysis",6-10 Yrs
678,Data Scientist - Business Analytics,Philips India Limited,Bangalore/Bengaluru,"Process automation
Cloud computing
Change management
Operational excellence
Business analytics
Analytical
Consulting
Data mining",6-10 Yrs
679,ManagerClinical Data Scientist,PFIZER LIMITED,Chennai,"Biometrics
Data management
Query management
Research
Monitoring
clinical data",6-10 Yrs
680,DBCG IND - GAMMA Senior Data Scientist,Boston Consulting Group,"Mumbai, New Delhi, Chennai, Bangalore/Bengaluru","Computer science
advanced analytics
SDS
data science
Artificial Intelligence
Project management
Machine learning
Management consulting",6-10 Yrs
681,Senior Data Scientist,eClerx Services Ltd.,"Pune, Mumbai (All Areas)","Artificial Intelligence
Machine Learning
Python
Predictive Modeling
Text Analytics
Natural Language Processing
Hypothesis Testing
Database Design",6-10 Yrs
682,Senior Data Scientist | CES IT LTD | CMMI Level 5,CES Ltd.,"Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR","Analytical
Keras
Object Detection
tensorflow
PyTorch
OpenCV
algorithm
Python",6-10 Yrs
683,Data Scientist/Senior Data Scientist,GANIT BUSINESS SOLUTIONS PRIVATE LIMITED,"Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Mumbai (All Areas)","Predictive Modeling
Manufacturing Analytics
Python
Data Science
R
Data Quality
Algorithms
VBA",6-10 Yrs
684,Senior Data Scientist,Flipkart Internet Private Limited,California,"Pytorch
Tensorflow
Data Science
NLP
Artificial Intelligence
Keras
Computer Vision
Deep Learning",6-10 Yrs
685,Data Scientist,CronJ IT Technologies Private Limited,Bangalore/Bengaluru,"IT Skills
Python
Data Science
AWS
Tensorflow
Java
C++
C",6-10 Yrs
686,Staff Data Scientist,Walmart Global Tech India,Other,NA,6-10 Yrs
687,Hiring For Lead/Senior Data Scientist - Morningstar (Product Based),Morningstar,Mumbai (All Areas),"IT Skills
Python
Testing
Cloud
Oracle
AWS
Azure
Data Science",6-10 Yrs
688,Senior Data Scientist - BFSI,Viaprom Technologies Pvt Ltd,Mumbai,"Data Science
SAS Macros
SAS EG
R
SAS Sql
SAS
Data Scientist
SAS DI Studio",6-10 Yrs
689,Lead Data Scientist/Senior Lead Data Scientist,Bajaj Finserv,Pune,"GIS
Product management
Computer science
Postgresql
TIBCO
SDK
Analytics
Financial services",6-10 Yrs
690,Senior Data Scientist/Senior Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Analytical
OLAP
Scrum
OLTP
Financial services
SQL",6-10 Yrs
691,Senior Data Scientist/Senior Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Product quality
Google Analytics
Agile
Scrum
data privacy
SEO",6-10 Yrs
692,Lead Data Scientist/Senior Lead Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Solution design
Agile scrum
Lead
Manager Technology
Subject matter expertise
Management",6-10 Yrs
693,"Sr. Data Scientist I, SIP",Invesco,Hyderabad/Secunderabad,"Exploratory Data Analysis
Artificial Intelligence
Natural Language Processing
Sentiment Analysis
Machine Learning
Deep Learning
Data Science
Decision Forests",6-10 Yrs
694,GAMMA Lead Data Scientist,Boston Consulting Group,"Mumbai, New Delhi, Chennai, Bangalore/Bengaluru","Data analysis
Operations research
data science
Data management
Business analytics
Consulting
Management consulting
Business strategy",6-10 Yrs
695,Data Scientist - Machine Learning,AugmatrixGo,Bangalore/Bengaluru,"Hive
R
Cloud Computing
Data Scientist
Computer Vision
Machine Learning
Deep Learning
SQL",6-10 Yrs
696,Urgent opening For Senior Data Scientists,Abzooba India Infotech Private Limited,Pune,"IT Skills
Python
Machine Learning
Artificial Intelligence
Big Data
Pyspark
Time Series Analysis
Natural Language Processing",6-10 Yrs
697,Associate Data Scientist - CRM & Loyalty,Shell India Markets Private Limited,Bangalore/Bengaluru,"Direct Marketing
Multivariate Analysis
R
Data Scientist
Factor Analysis
Customer Analytics
Time Series
Market Basket Analysis",6-10 Yrs
698,Data Scientist - Business Analytics,Philips India Limited,Bangalore/Bengaluru,"Process automation
Cloud computing
Change management
Operational excellence
Business analytics
Analytical
Consulting
Data mining",6-10 Yrs
699,Data Scientist,Schneider Electric India Pvt. Ltd.,Bangalore/Bengaluru,"Computer science
Data analysis
Automation
Manager Quality Assurance
Artificial Intelligence
Analytical
MySQL
Machine learning",6-10 Yrs
700,DBCG IND - GAMMA Senior Data Scientist,Boston Consulting Group,"Mumbai, New Delhi, Chennai, Bangalore/Bengaluru","Computer science
advanced analytics
SDS
data science
Artificial Intelligence
Project management
Machine learning
Management consulting",6-10 Yrs
701,Senior Data Scientist/Senior Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Analytical
OLAP
Scrum
OLTP
Financial services
SQL",6-10 Yrs
702,Senior Data Scientist,eClerx Services Ltd.,"Pune, Mumbai (All Areas)","Artificial Intelligence
Machine Learning
Python
Predictive Modeling
Text Analytics
Natural Language Processing
Hypothesis Testing
Database Design",6-10 Yrs
703,Senior Data Scientist | CES IT LTD | CMMI Level 5,CES Ltd.,"Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR","Analytical
Keras
Object Detection
tensorflow
PyTorch
OpenCV
algorithm
Python",6-10 Yrs
704,Data Scientist/Senior Data Scientist,GANIT BUSINESS SOLUTIONS PRIVATE LIMITED,"Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Mumbai (All Areas)","Predictive Modeling
Manufacturing Analytics
Python
Data Science
R
Data Quality
Algorithms
VBA",6-10 Yrs
705,Data Scientist,CronJ IT Technologies Private Limited,Bangalore/Bengaluru,"IT Skills
Python
Data Science
AWS
Tensorflow
Java
C++
C",6-10 Yrs
706,Staff Data Scientist,Walmart Global Tech India,Other,NA,6-10 Yrs
707,Hiring For Lead/Senior Data Scientist - Morningstar (Product Based),Morningstar,Mumbai (All Areas),"IT Skills
Python
Testing
Cloud
Oracle
AWS
Azure
Data Science",6-10 Yrs
708,Senior Data Scientist - BFSI,Viaprom Technologies Pvt Ltd,Mumbai,"Data Science
SAS Macros
SAS EG
R
SAS Sql
SAS
Data Scientist
SAS DI Studio",6-10 Yrs
709,Lead Data Scientist/Senior Lead Data Scientist,Bajaj Finserv,Pune,"GIS
Product management
Computer science
Postgresql
TIBCO
SDK
Analytics
Financial services",6-10 Yrs
710,Senior Data Scientist/Senior Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Product quality
Google Analytics
Agile
Scrum
data privacy
SEO",6-10 Yrs
711,Lead Data Scientist/Senior Lead Data Scientist,Bajaj Finserv,Pune,"Product management
Computer science
Solution design
Agile scrum
Lead
Manager Technology
Subject matter expertise
Management",6-10 Yrs
712,"Sr. Data Scientist I, SIP",Invesco,Hyderabad/Secunderabad,"Exploratory Data Analysis
Artificial Intelligence
Natural Language Processing
Sentiment Analysis
Machine Learning
Deep Learning
Data Science
Decision Forests",6-10 Yrs
713,GAMMA Lead Data Scientist,Boston Consulting Group,"Mumbai, New Delhi, Chennai, Bangalore/Bengaluru","Data analysis
Operations research
data science
Data management
Business analytics
Consulting
Management consulting
Business strategy",6-10 Yrs
